City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Demba,-5.51,22.266667,77.14,60.0,1.0,1.66,CD,1599978005.0
Roma,-26.56741,148.787506,62.6,63.0,90.0,9.17,AU,1599978005.0
Copiapo,-27.366667,-70.333333,53.6,81.0,1.0,2.24,CL,1599977781.0
Iralaya,15.0,-83.2333333,80.49,84.0,95.0,6.6,HN,1599978006.0
Lucea,18.45,-78.16666670000001,80.6,78.0,20.0,1.12,JM,1599978006.0
Longyearbyen,78.2166667,15.633333300000002,37.4,90.0,75.0,1.12,SJ,1599978006.0
Bethel,60.792222200000005,-161.7558333,53.01,93.0,1.0,2.75,US,1599977761.0
Stromness,58.95,-3.3,50.0,93.0,97.0,5.82,GB,1599978006.0
Asyut,27.1827778,31.1827778,80.6,42.0,0.0,9.17,EG,1599977759.0
Mar Del Plata,-38.002278000000004,-57.557539,46.99,86.0,0.0,18.34,AR,1599977721.0
Haapiti,-17.5666667,-149.8666667,78.8,74.0,20.0,10.29,PF,1599978007.0
Bambanglipuro,-7.95,110.28333300000001,84.15,58.0,97.0,14.34,ID,1599978007.0
Poum,-20.2333333,164.0166667,72.73,73.0,87.0,20.71,NC,1599978007.0
Lagunillas,21.033333,-104.533333,78.8,85.0,97.0,5.26,VE,1599978008.0
Abonnema,4.708438,6.793071,75.07,92.0,98.0,5.17,NG,1599978008.0
Guiberoua,6.2386870000000005,-6.171465,71.94,99.0,100.0,1.68,CI,1599978008.0
Skjervoy,70.033333,20.983333,50.27,72.0,80.0,6.58,NO,1599978009.0
Nibbar,36.294109000000006,8.766568,71.6,83.0,40.0,3.36,TN,1599978010.0
Bengkulu,-3.8,102.266667,83.84,67.0,49.0,9.26,ID,1599978010.0
Denpasar,-8.65,115.21666699999999,87.8,66.0,20.0,12.75,ID,1599978010.0
Valparaiso,-21.216667,-50.85,50.0,93.0,0.0,3.36,CL,1599978010.0
Petropavlovsk-Kamchatskiy,53.0452,158.6483,64.4,36.0,20.0,20.13,RU,1599978011.0
Meyungs,7.351944400000001,134.4544444,,,,,PW,
Asuncion,-25.266667,-57.666667000000004,82.4,54.0,20.0,5.82,PY,1599978011.0
Pekalongan,-6.8886,109.6753,86.92,58.0,77.0,6.42,ID,1599978011.0
Neuquen,-38.951606,-68.059102,50.0,37.0,28.0,12.75,AR,1599978011.0
Zenzeli,45.924067,47.047385999999996,70.7,30.0,0.0,14.29,RU,1599978012.0
Haines Junction,60.75,-137.5,38.91,74.0,76.0,2.86,CA,1599978012.0
Sorong,-0.883333,131.25,82.56,81.0,91.0,7.99,ID,1599978012.0
Hailun,47.45,126.933333,67.93,57.0,100.0,6.67,CN,1599978012.0
Altamira,-3.2,-52.2,75.15,72.0,9.0,4.05,BR,1599978012.0
Pacific Grove,36.6177778,-121.91555559999999,55.99,83.0,90.0,3.36,US,1599978013.0
Vega De Alatorre,20.033333,-96.633333,77.59,80.0,98.0,10.36,MX,1599978013.0
Rudbar,30.15,62.6,83.88,15.0,0.0,13.22,AF,1599978013.0
Coquimbo,-29.953333,-71.343611,53.17,82.0,0.0,3.67,CL,1599978014.0
Kidal,18.4411111,1.4077778,85.84,22.0,6.0,0.81,ML,1599978014.0
Tumannyy,68.884722,35.694444,,,,,RU,
Storm Lake,42.6411111,-95.2094444,51.8,100.0,90.0,5.82,US,1599978014.0
Palabuhanratu,-6.9875,106.55138899999999,,,,,ID,
Azad Shahr,37.087009,55.173973,75.94,20.0,0.0,5.99,IR,1599978015.0
Zholymbet,51.743333,71.712222,70.45,31.0,2.0,1.97,KZ,1599978015.0
Leonidovo,49.283333,142.866667,63.91,55.0,4.0,4.92,RU,1599978015.0
Boca Do Acre,-8.75,-67.383333,77.11,65.0,64.0,0.92,BR,1599978015.0
Paris,43.2,-80.383333,57.99,87.0,17.0,3.36,US,1599977361.0
Cabo San Lucas,22.883333,-109.9,81.0,90.0,11.0,3.69,MX,1599978015.0
Vrangel,42.729721999999995,133.083889,58.12,85.0,100.0,12.08,RU,1599978016.0
Paita,-22.1333333,166.3666667,61.34,86.0,17.0,10.56,PE,1599978016.0
Baykit,61.67694399999999,96.37916700000001,56.07,75.0,97.0,2.59,RU,1599978016.0
Tsihombe,-25.3,45.4833333,,,,,MG,
Porto Novo,17.033333300000002,-25.0666667,75.58,88.0,99.0,5.5,CV,1599977804.0
Ishim,56.112807,69.490148,63.41,59.0,96.0,6.35,RU,1599978017.0
Pangnirtung,66.133333,-65.75,34.5,85.0,0.0,1.1,CA,1599978017.0
Tutin,42.990278,20.331389,62.65,67.0,0.0,2.59,RS,1599978017.0
Kavieng,-2.5666667000000003,150.8,84.4,75.0,87.0,13.0,PG,1599977848.0
Hinton,53.4,-117.58333300000001,47.91,86.0,96.0,1.7,CA,1599978017.0
New Norfolk,-42.78075,147.05938700000002,57.99,60.0,77.0,3.0,AU,1599978018.0
Hervey Bay,-25.285,152.873,69.01,87.0,6.0,8.99,AU,1599978018.0
Arona,28.098519,-16.682201,73.99,88.0,40.0,2.24,ES,1599978018.0
Escanaba,45.7452778,-87.0644444,62.6,100.0,90.0,8.05,US,1599978018.0
Balikpapan,-1.283333,116.83333300000001,82.4,88.0,40.0,5.82,ID,1599978018.0
Bolshoy Uluy,56.6558,90.57799999999999,,,,,RU,
Cikupa,-6.228889,106.519444,93.2,46.0,40.0,6.93,ID,1599978019.0
Port Hedland,-20.312148999999998,118.61058799999999,100.4,17.0,0.0,14.99,AU,1599978005.0
Milingimbi,-12.10188,134.919006,,,,,AU,
Tres Arroyos,-38.373939,-60.27978100000001,46.17,68.0,0.0,11.77,AR,1599978019.0
Sao Joao Da Barra,-21.633333,-41.05,72.23,83.0,0.0,22.5,BR,1599978019.0
Lavrentiya,65.583333,-171.0,42.58,81.0,53.0,8.95,RU,1599978020.0
Moshenskoye,58.510163,34.591083000000005,54.19,90.0,97.0,14.16,RU,1599978020.0
Hamilton,-37.74334,142.02891499999998,73.0,88.0,90.0,5.82,BM,1599977731.0
Mahebourg,-20.4080556,57.7,77.0,69.0,75.0,12.75,MU,1599978020.0
Necochea,-38.547259000000004,-58.736753,46.0,77.0,0.0,8.99,AR,1599978020.0
Aden,12.779444400000001,45.036666700000005,89.92,71.0,100.0,4.16,YE,1599977928.0
Zelenoborskiy,66.845,32.362221999999996,49.35,92.0,87.0,6.69,RU,1599978021.0
Port Hardy,50.716667,-127.5,51.8,100.0,90.0,2.24,CA,1599978021.0
Leningradskiy,69.383333,178.416667,43.9,80.0,0.0,3.4,RU,1599978021.0
Kuche,41.727778,82.936389,,,,,CN,
Marfino,46.40852,48.713981,59.0,71.0,89.0,13.42,RU,1599978022.0
Syracuse,37.066666999999995,15.3,78.01,88.0,27.0,4.7,IT,1599978023.0
Shenzhen,22.533333,114.13333300000001,93.0,74.0,20.0,6.71,CN,1599977826.0
Kununurra,-15.778129999999999,128.74414099999998,96.8,25.0,40.0,8.05,AU,1599978024.0
Suihua,46.640556,126.996944,67.39,60.0,100.0,5.06,CN,1599978024.0
Ardistan,33.3761,52.3694,,,,,IR,
Sulangan,11.1373,123.7228,84.96,70.0,72.0,6.58,PH,1599978024.0
Lazaro Cardenas,17.958333,-102.2,79.34,85.0,100.0,3.02,MX,1599978024.0
Formoso Do Araguaia,-11.796667,-49.466944,,,,,BR,
Ulaangom,49.966666700000005,92.0333333,58.08,35.0,0.0,4.09,MN,1599978025.0
Peking,39.928889,116.388333,82.99,54.0,60.0,4.47,CN,1599977913.0
Qarqin,37.404464000000004,66.074375,80.65,17.0,0.0,9.55,AF,1599978025.0
Maragogi,-9.016667,-35.216667,73.06,81.0,17.0,13.18,BR,1599977849.0
Labutta,16.15,94.7666667,,,,,MM,
Soe,-9.866667,124.28333300000001,82.22,32.0,99.0,12.37,ID,1599978026.0
Grenaa,56.41285,10.895649,57.2,82.0,100.0,5.82,DK,1599978026.0
Bullhead City,35.1477778,-114.5675,82.99,14.0,0.0,5.99,US,1599978026.0
Ranong,9.965834,98.634761,89.6,66.0,75.0,1.12,TH,1599978026.0
Aripuana,-9.166667,-60.63333299999999,75.85,57.0,15.0,1.52,BR,1599978026.0
Padrauna,26.9025,83.981944,93.43,56.0,21.0,4.97,IN,1599978027.0
Bertinoro,44.146944,12.138889,70.0,88.0,0.0,8.05,IT,1599978027.0
Livingston,55.88333299999999,-3.5333330000000003,60.8,87.0,75.0,21.92,US,1599978027.0
Alofi,-19.0166667,-169.91666669999998,73.4,73.0,14.0,13.87,NU,1599978027.0
Druzhba,42.241082,47.997981,58.33,52.0,0.0,11.01,UA,1599978028.0
Markova,57.320556,107.08805600000001,65.73,69.0,8.0,1.59,RU,1599978028.0
Rancho Palos Verdes,33.7444444,-118.38611110000001,66.99,63.0,0.0,10.92,US,1599978028.0
Karamay,45.600376000000004,84.86014200000001,,,,,CN,
Tubruq,32.083611100000006,23.9763889,,,,,LY,
Mocorito,25.483333,-107.91666699999999,79.0,93.0,14.0,3.0,MX,1599978029.0
Basoko,1.233333,23.6,72.45,93.0,97.0,3.94,CD,1599978029.0
Hammerfest,70.66166700000001,23.688333,48.2,93.0,100.0,3.36,NO,1599978029.0
Sovetskiy,61.361389,63.584167,51.87,68.0,44.0,7.23,RU,1599978029.0
Ugoofaaru,5.6666667,73.0,82.18,79.0,100.0,12.59,MV,1599978029.0
Ambon,-3.6954260000000003,128.181405,86.0,70.0,40.0,8.05,ID,1599978030.0
Adeje,28.119840000000003,-16.725581,73.99,88.0,40.0,2.24,ES,1599978030.0
Jasper,52.88333299999999,-118.08333300000001,62.01,100.0,1.0,4.68,US,1599978030.0
Kuragino,53.8975,92.6725,56.44,69.0,49.0,1.54,RU,1599978030.0
Dumai,1.6833330000000002,101.45,88.05,59.0,80.0,3.91,ID,1599978031.0
Vladyslavivka,45.168284,35.376581,74.64,55.0,1.0,14.83,UA,1599978031.0
Barra Patuca,15.8,-84.2833333,78.6,87.0,96.0,4.72,HN,1599978031.0
Panorama,-21.35,-51.85,79.0,68.0,0.0,2.24,BR,1599978031.0
Coulihaut,15.483333300000002,-61.4833333,,,,,DM,
Nacala,-14.542777800000001,40.6727778,78.75,67.0,81.0,11.48,MZ,1599978032.0
Guirim,15.583332999999998,73.8,78.8,88.0,90.0,5.82,IN,1599978032.0
Zapolyarnyy,67.483333,63.75,46.4,87.0,100.0,4.7,RU,1599978033.0
Ayan,56.45,138.166667,60.15,68.0,12.0,7.45,RU,1599978035.0
College,64.8569444,-147.80277780000003,46.4,65.0,75.0,3.22,US,1599978035.0
Hattiesburg,31.326944399999995,-89.2902778,75.2,94.0,20.0,3.4,US,1599978036.0
Marcona,-15.211944400000002,-75.11027779999999,,,,,PE,
Ostrovnoy,68.05305600000001,39.513056,51.15,89.0,99.0,8.63,RU,1599978037.0
Grindavik,63.833332999999996,-22.433332999999998,44.6,65.0,100.0,12.75,IS,1599978038.0
Balkhash,46.848056,74.995,66.2,63.0,0.0,4.47,KZ,1599978038.0
Gambo,48.783333,-54.216667,72.63,89.0,100.0,0.45,CA,1599978038.0
Arrecife,28.965706,-13.551378,71.6,83.0,20.0,3.36,ES,1599978038.0
Likasi,-10.981389,26.733333000000002,66.24,49.0,54.0,7.63,CD,1599978038.0
Sistranda,63.716667,8.833333,51.8,81.0,75.0,26.4,NO,1599977876.0
Paradwip,20.316667000000002,86.616667,,,,,IN,
Ibipeba,-11.633333,-42.033333,59.18,92.0,3.0,6.08,BR,1599978039.0
Hofn,64.25,-15.216667000000001,43.68,65.0,0.0,11.16,IS,1599978040.0
Lobito,-12.319722,13.599722,69.84,84.0,2.0,2.48,AO,1599978040.0
Kachug,53.960556000000004,105.881667,49.66,90.0,98.0,3.62,RU,1599978041.0
Mecca,21.426667000000002,39.826111,103.66,12.0,0.0,7.83,SA,1599978042.0
Agirish,61.924721999999996,63.023056000000004,51.64,64.0,58.0,7.58,RU,1599978042.0
Terra Santa,-2.1,-56.483332999999995,77.49,63.0,50.0,3.47,BR,1599978043.0
Sabang,5.893333,95.321389,80.98,81.0,98.0,18.28,ID,1599977824.0
Kalemie,-5.933333,29.2,78.75,51.0,40.0,7.09,CD,1599978043.0
Akyab,20.15,92.9,87.71,69.0,79.0,7.92,MM,1599978043.0
Bolshoy Lug,52.065556,104.083889,44.6,100.0,90.0,20.13,RU,1599978043.0
Azimur,33.289518,-8.342497999999999,,,,,MA,
Wenatchee,47.4236111,-120.30916670000002,64.0,55.0,90.0,5.82,US,1599978044.0
Kerouane,9.266666699999998,-9.016666699999998,69.46,95.0,78.0,2.37,GN,1599978045.0
Morehead,-8.55,141.65,73.0,97.0,75.0,2.86,PG,1599978045.0
Enumclaw,47.20444439999999,-121.99027779999999,53.01,94.0,1.0,2.51,US,1599978046.0
Vuktyl,63.856667,57.30944399999999,48.69,86.0,97.0,9.01,RU,1599978047.0
Tobane,-21.95,27.9,65.05,58.0,0.0,12.97,BW,1599978047.0
Botshabelo,-29.123036,26.773653999999997,62.6,39.0,0.0,20.8,ZA,1599978048.0
Blama,7.873611099999999,-11.343333300000001,71.11,97.0,84.0,1.95,SL,1599978048.0
Samalaeulu,-13.4666667,-172.2666667,,,,,WS,
Svetlogorsk,66.916667,88.35,60.06,78.0,0.0,8.3,RU,1599978050.0
Cockburn Town,24.033333300000002,-74.5166667,83.26,72.0,38.0,12.12,TC,1599978050.0
Husavik,66.05,-17.35,39.2,86.0,90.0,8.05,IS,1599978050.0
Tual,-5.6666669999999995,132.75,79.34,81.0,65.0,19.37,ID,1599978051.0
Acapulco,16.85,-99.916667,80.65,82.0,100.0,4.5,MX,1599978051.0
Paracho,19.65,-102.06666700000001,,,,,MX,
Devils Lake,48.112777799999996,-98.8647222,51.8,62.0,1.0,6.93,US,1599978051.0
Kurchum,48.572222,83.654167,68.85,22.0,75.0,3.47,KZ,1599978052.0
San Policarpo,12.1791,125.5072,86.31,66.0,62.0,7.9,PH,1599978053.0
Pribelskiy,54.3842,56.4519,,,,,RU,
Verkhoyansk,67.544722,133.385,55.92,57.0,100.0,3.6,RU,1599978055.0
Jacqueville,5.205148,-4.414604,77.0,94.0,20.0,4.7,CI,1599978055.0
Cacu,-18.616667,-51.066666999999995,71.8,29.0,0.0,6.4,BR,1599978055.0
Takoradi,4.883333299999999,-1.75,74.1,94.0,92.0,5.32,GH,1599978056.0
Hurghada,27.238888899999996,33.836111100000004,87.8,45.0,0.0,13.87,EG,1599978057.0
Dinajpur,25.6333333,88.6333333,88.45,72.0,99.0,7.78,BD,1599978057.0
Bad Lippspringe,51.783333,8.816667,54.0,81.0,95.0,8.05,DE,1599978057.0
Clyde River,70.45,-68.56666700000001,35.6,85.0,90.0,1.88,CA,1599978058.0
Hay River,60.85,-115.7,42.8,93.0,90.0,12.75,CA,1599978059.0
Sept-Iles,50.2,-66.383333,46.0,93.0,40.0,4.7,CA,1599977882.0
Khovu-Aksy,51.133333,93.6,51.96,44.0,21.0,4.56,RU,1599978060.0
Oak Ridge,28.4708333,-81.4247222,73.99,100.0,40.0,2.48,US,1599978060.0
Bonavista,48.633333,-53.1,51.91,78.0,32.0,17.09,CA,1599977803.0
Campos Novos,-27.4,-51.2,63.95,86.0,77.0,5.79,BR,1599978061.0
Abu Dhabi,24.466667,54.36666700000001,95.0,24.0,0.0,6.93,AE,1599977835.0
Itumbiara,-18.416667,-49.216667,69.39,37.0,0.0,8.12,BR,1599978061.0
Auki,-8.766666699999998,160.7,84.29,69.0,7.0,2.57,SB,1599978061.0
Mandasa,18.866667,84.466667,88.45,69.0,100.0,9.89,IN,1599978062.0
Xianyang,34.33778,108.70261,82.0,57.0,85.0,8.95,CN,1599978062.0
Asau,46.433333000000005,26.4,69.01,67.0,0.0,1.88,TV,1599978065.0
Nea Ankhialos,39.283333299999995,22.8166667,75.2,47.0,20.0,5.82,GR,1599978065.0
Riyadh,24.653664000000003,46.71522,87.8,22.0,14.0,3.36,SA,1599977851.0
Margate,51.383333,1.416667,59.0,99.0,37.0,1.01,ZA,1599978065.0
Nizhneyansk,71.43333299999999,136.066667,,,,,RU,
Temaraia,-0.6666667,174.45,,,,,KI,
Port Lincoln,-34.72625,135.87442,58.78,65.0,0.0,13.76,AU,1599978066.0
Bayji,34.925,43.4875,102.81,10.0,6.0,6.29,IQ,1599978067.0
Cordoba,-31.413496000000002,-64.18105200000001,57.0,45.0,0.0,6.93,AR,1599978012.0
Simpang,-1.266667,104.083333,93.09,45.0,81.0,4.16,ID,1599978068.0
Parakou,9.35,2.6166667,71.29,98.0,100.0,5.99,BJ,1599978069.0
Aklavik,68.216667,-135.0,32.0,96.0,90.0,2.24,CA,1599978069.0
Karakendzha,39.2422222,71.5261111,,,,,TJ,
Morant Bay,17.8833333,-76.41666670000001,82.4,78.0,20.0,4.7,JM,1599978070.0
Vitim,59.451111,112.557778,53.22,71.0,98.0,12.93,RU,1599978071.0
Kochinda,21.733333,84.35,89.6,66.0,40.0,3.36,IN,1599978071.0
Anar Darreh,32.758697999999995,61.653969,,,,,AF,
Iquitos,-3.7480556000000003,-73.24722220000001,75.69,83.0,1.0,1.95,PE,1599978071.0
Athabasca,54.716667,-113.266667,45.14,73.0,83.0,1.83,CA,1599978072.0
Changde,29.046378000000004,111.678304,70.05,83.0,100.0,4.23,CN,1599978072.0
Alice Springs,-23.697479,133.883621,86.0,10.0,0.0,16.11,AU,1599977790.0
Monster,52.026383,4.173593,60.01,95.0,100.0,7.0,NL,1599978072.0
Nyurba,63.284167000000004,118.331944,53.83,69.0,98.0,5.39,RU,1599978074.0
Pavilosta,56.8833333,21.1833333,59.0,72.0,89.0,14.99,LV,1599978074.0
Cockburn Harbour,21.4833333,-71.5333333,,,,,TC,
Chiredzi,-21.05,31.6666667,68.65,67.0,3.0,5.55,ZW,1599978074.0
Namibe,-15.196110999999998,12.152222,64.27,83.0,46.0,7.78,AO,1599978075.0
Pyapon,16.283333300000002,95.6833333,89.17,67.0,93.0,9.69,MM,1599978075.0
Sechura,-5.5530555999999995,-80.8202778,61.61,83.0,19.0,9.17,PE,1599978076.0
Barcelos,-1.0,-62.966667,73.99,60.0,98.0,2.24,BR,1599977829.0
Christchurch,50.733333,-1.7666669999999998,59.0,44.0,87.0,18.34,NZ,1599977909.0
Nanakuli,21.390555600000003,-158.15472219999998,80.6,57.0,90.0,4.7,US,1599978076.0
Udachnyy,66.416667,112.4,50.0,66.0,75.0,2.24,RU,1599978076.0
San Rafael Del Sur,11.85,-86.45,77.0,94.0,20.0,7.14,NI,1599978076.0
Batagay-Alyta,67.800556,130.41138899999999,52.72,50.0,93.0,7.87,RU,1599978077.0
Mapiripan,2.889155,-72.125591,72.88,94.0,71.0,3.24,CO,1599978077.0
Mount Pleasant,43.597777799999996,-84.7675,79.0,100.0,90.0,4.7,US,1599978077.0
Santa Marta,11.240791,-74.19904,73.99,88.0,91.0,7.0,CO,1599977901.0
Aquiraz,-3.9,-38.366667,77.0,73.0,40.0,13.87,BR,1599978078.0
Knysna,-34.036643,23.049704000000002,60.8,67.0,91.0,11.41,ZA,1599978078.0
Saint Anthony,51.383333,-55.6,57.2,93.0,75.0,3.36,CA,1599978078.0
Montlucon,46.333333,2.6,54.0,92.0,0.0,3.36,FR,1599978079.0
Kaeo,-35.1,173.783333,55.99,36.0,0.0,5.99,NZ,1599978080.0
Bubaque,11.2833333,-15.833333300000001,79.34,84.0,89.0,10.0,GW,1599978080.0
Tahe,52.333333,124.733333,73.13,43.0,42.0,5.5,CN,1599978080.0
Berbera,10.435555599999999,45.016388899999995,95.43,36.0,85.0,24.47,SO,1599978081.0
Arys,42.433333000000005,68.8,77.0,22.0,0.0,4.47,KZ,1599978081.0
Maniitsoq,65.41666670000001,-52.9,34.65,76.0,0.0,9.82,GL,1599978085.0
Aktash,50.3,87.733333,48.63,45.0,0.0,2.98,RU,1599978085.0
Saint-Joseph,14.666666699999999,-61.033333299999995,77.0,65.0,20.0,19.46,RE,1599978087.0
Tambopata,-12.733333300000002,-69.1833333,72.77,86.0,12.0,1.45,PE,1599978088.0
Pendleton,45.6722222,-118.7875,66.0,31.0,90.0,9.17,US,1599978090.0
Gemena,3.25,19.766667,70.88,97.0,99.0,0.6,CD,1599978090.0
Longlac,49.783333,-86.55,,,,,CA,
Tall Kayf,36.4894444,43.1191667,93.2,24.0,1.0,4.7,IQ,1599978095.0
Egvekinot,66.31666700000001,-179.166667,44.64,67.0,98.0,11.7,RU,1599978095.0
Omaruru,-21.4333333,15.933333300000001,65.57,28.0,0.0,4.38,NA,1599978095.0
Bud,62.916667000000004,6.9166669999999995,73.4,94.0,90.0,4.7,NO,1599978096.0
Huai Yot,7.789333999999999,99.634778,82.4,74.0,40.0,8.05,TH,1599978096.0
Kanniyakumari,8.076111000000001,77.548333,84.2,69.0,100.0,20.2,IN,1599978096.0
Cosala,24.4125,-106.69083300000001,72.14,93.0,89.0,1.48,MX,1599978096.0
Tavda,58.042537,65.272583,57.07,72.0,85.0,5.41,RU,1599978097.0
Aykino,62.224807999999996,49.992218,51.6,77.0,94.0,10.71,RU,1599978097.0
Sokyryany,48.447466,27.416781,66.0,59.0,13.0,3.0,UA,1599978097.0
Santa Luzia,-7.633333,-47.2,66.2,63.0,0.0,6.93,BR,1599978097.0
Pombia,35.0166667,24.8666667,68.0,93.0,4.0,6.93,GR,1599978098.0
Camana,-16.6227778,-72.7111111,58.82,81.0,10.0,5.39,PE,1599978098.0
Lagoa,37.135349,-8.453188,71.55,75.0,7.0,9.31,PT,1599978099.0
Ulaanbaatar,47.9166667,106.91666670000001,46.4,52.0,75.0,11.18,MN,1599978099.0
Vestmannaeyjar,63.365,-20.2075,47.23,82.0,100.0,23.13,IS,1599977910.0
Port-Gentil,-0.7166667,8.7833333,77.0,88.0,90.0,15.7,GA,1599978100.0
Bestobe,52.499444,73.0975,70.16,34.0,36.0,4.23,KZ,1599978100.0
Boundiali,9.521666999999999,-6.486944,69.19,97.0,49.0,1.39,CI,1599978100.0
Atikokan,48.75,-91.616667,49.23,97.0,84.0,5.08,CA,1599978100.0
Kafanchan,9.583333,8.3,64.4,100.0,40.0,4.7,NG,1599978176.0
Rockland,45.533333,-75.283333,55.99,92.0,3.0,3.11,US,1599978005.0
Brownsville,35.593888899999996,-89.26222220000001,78.01,88.0,1.0,4.83,US,1599978176.0
Vila Franca Do Campo,37.716667,-25.433332999999998,68.0,82.0,20.0,5.82,PT,1599978176.0
Olinda,-8.016667,-34.85,78.8,65.0,75.0,16.11,BR,1599978176.0
Naliya,23.266667,68.833333,89.19,61.0,63.0,6.2,IN,1599978177.0
Ukiah,39.1502778,-123.20666670000001,64.4,55.0,1.0,2.06,US,1599978159.0
Hobyo,5.3513889,48.525555600000004,83.41,65.0,100.0,22.59,SO,1599978177.0
Pisco,-13.7,-76.2166667,60.01,87.0,51.0,4.7,PE,1599978177.0
Viransehir,37.235278,39.763056,96.04,12.0,15.0,6.26,TR,1599978177.0
Whitehorse,60.716667,-135.05,39.2,69.0,75.0,3.36,CA,1599978178.0
Opunake,-39.455556,173.85833300000002,52.0,83.0,90.0,11.01,NZ,1599978178.0
Waingapu,-9.6567,120.2641,87.3,37.0,97.0,18.59,ID,1599978178.0
Bargal,11.2833333,51.0833333,,,,,SO,
Daru,-9.083333300000001,143.2,77.47,72.0,76.0,13.67,PG,1599978178.0
Balkanabat,39.5119444,54.365,85.8,16.0,0.0,2.48,TM,1599978179.0
Seoul,37.5985,126.9783,78.8,50.0,90.0,3.36,KR,1599978037.0
Veraval,20.9,70.366667,84.04,78.0,37.0,11.74,IN,1599978179.0
Flin Flon,54.766667000000005,-101.883333,40.28,92.0,87.0,7.2,CA,1599978179.0
Tessalit,20.2013889,1.0088889,87.57,16.0,0.0,4.79,ML,1599978179.0
Mount Vernon,38.316,-88.9106,64.4,72.0,40.0,4.7,US,1599978154.0
Hoopstad,-27.832734999999996,25.908326000000002,60.03,47.0,1.0,16.28,ZA,1599978180.0
New Castle,39.661944399999996,-75.5666667,69.01,82.0,90.0,5.82,US,1599978180.0
Rupert,42.6191667,-113.67638889999999,53.6,50.0,90.0,3.36,US,1599978180.0
Plettenberg Bay,-34.052741999999995,23.3716,60.84,77.0,84.0,7.47,ZA,1599978180.0
Coihaique,-45.566666999999995,-72.06666700000001,35.6,87.0,75.0,6.93,CL,1599978181.0
Nhulunbuy,-12.18652,136.78201299999998,82.4,58.0,75.0,16.11,AU,1599978181.0
Juifang,25.109722199999997,121.80416670000001,,,,,TW,
Moron,22.109444399999997,-78.6275,55.99,81.0,46.0,4.7,MN,1599978181.0
The Valley,18.216666699999998,-63.05,81.0,83.0,20.0,2.24,AI,1599978181.0
Seydi,39.4166667,62.9,80.58,16.0,0.0,11.05,TM,1599978182.0
Dzhebariki-Khaya,62.216667,135.8,62.89,47.0,98.0,1.52,RU,1599978182.0
Sinkat,18.8372222,36.8327778,,,,,SD,
Makakilo City,21.346944399999998,-158.08583330000002,80.6,61.0,75.0,3.36,US,1599978182.0
Adjumani,3.3613888999999997,31.8097222,72.99,86.0,30.0,1.23,UG,1599978182.0
Sola,-13.883333300000002,167.55,78.8,94.0,90.0,5.82,VU,1599978183.0
Coihueco,-36.616667,-71.833333,42.8,100.0,62.0,9.17,CL,1599978183.0
Moree,-29.46278,149.841568,77.0,27.0,93.0,5.82,AU,1599978183.0
Idar-Oberstein,49.7,7.3,55.4,76.0,16.0,4.7,DE,1599978183.0
Nyagan,62.140556000000004,65.39361099999999,50.7,82.0,35.0,6.51,RU,1599978184.0
Chahal,15.75,-89.56666700000001,72.21,94.0,100.0,2.77,GT,1599978184.0
Akdepe,42.05,59.4,80.6,24.0,22.0,4.7,TM,1599978184.0
Imbituba,-28.233333000000002,-48.666667,68.0,88.0,75.0,3.36,BR,1599977900.0
Zhanatas,43.566666999999995,69.75,,,,,KZ,
Cazaje,-11.067147,20.701483,,,,,AO,
Gold Coast,-28.000290000000003,153.430878,72.0,56.0,75.0,10.29,AU,1599978185.0
Ahipara,-35.166667,173.166667,53.46,70.0,0.0,7.67,NZ,1599978185.0
Zhanaozen,43.3,52.8,77.76,21.0,0.0,2.62,KZ,1599978185.0
Orlik,52.5178,99.825,45.25,58.0,99.0,10.16,RU,1599978072.0
Khani,57.033333,120.96666699999999,80.6,69.0,0.0,3.36,RU,1599978185.0
Mercedes,-34.651455,-59.430676,48.99,53.0,18.0,4.54,AR,1599978186.0
Skalistyy,69.255064,33.336161,,,,,RU,
Puerto Penasco,31.316667,-113.53333300000001,75.0,64.0,0.0,3.0,MX,1599978186.0
Crotone,39.083333,17.133333,73.4,73.0,37.0,5.82,IT,1599978186.0
Pitimbu,-7.466667,-34.8,71.6,94.0,40.0,6.93,BR,1599978188.0
Vestmanna,62.15,-7.1666667,44.6,87.0,97.0,3.36,FO,1599978188.0
Santa Cruz,-6.216667,-36.016667,75.2,83.0,6.0,5.82,CR,1599978188.0
Kampene,-3.6,26.666666999999997,75.15,79.0,27.0,2.08,CD,1599978188.0
Buta,2.8,24.733333,69.48,98.0,100.0,1.74,CD,1599978189.0
Silistea,45.3,27.85,73.0,60.0,0.0,1.12,RO,1599978189.0
Benguela,-12.578333,13.407222,69.82,82.0,1.0,1.63,AO,1599978189.0
Obo,5.4,26.5,71.02,94.0,91.0,3.22,CF,1599978189.0
Wajima,37.4,136.9,73.4,83.0,75.0,11.41,JP,1599978189.0
Louisbourg,45.916667,-59.983332999999995,,,,,CA,
Kalmunai,7.4166667,81.8166667,89.58,54.0,98.0,0.4,LK,1599978190.0
Itaituba,-4.216667,-56.016667000000005,77.76,58.0,26.0,1.72,BR,1599978190.0
Luwuk,-0.9516,122.7875,80.96,77.0,93.0,8.05,ID,1599978190.0
Tezu,27.916666999999997,96.166667,77.76,83.0,98.0,2.53,IN,1599978190.0
